date,siteCode,siteName,ecotypeCode,ecotypeName,latitude,longitude,soilDescription,temp3cm,temp25cm,temp50cm,temp75cm,temp100cm,temp115cm,temp150cm
26-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,15.20473703,N/A,-0.177689875,N/A,-0.608037535,N/A,-0.887345575
9-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),0.759333333,N/A,0.3695,N/A,-0.279767442,N/A,-0.575421927
10-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-0.32475,N/A,0.242666667,N/A,-0.277434109,N/A,-0.568421927
11-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-0.20725,N/A,0.120333333,N/A,-0.277434109,N/A,-0.568421927
12-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),0.50775,N/A,0.053,N/A,-0.261100775,N/A,-0.568421927
13-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),1.218583333,N/A,0.023333333,N/A,-0.251767442,N/A,-0.568421927
14-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),1.494416667,N/A,0.014,N/A,-0.251767442,N/A,-0.566088594
15-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),2.28025,N/A,0.025666667,N/A,-0.254100775,N/A,-0.554421927
16-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),2.74875,N/A,0.05975,N/A,-0.251767442,N/A,-0.547421927
17-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),3.488166667,N/A,0.111,N/A,-0.251767442,N/A,-0.540421927
18-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),1.41825,N/A,0.162333333,N/A,-0.251767442,N/A,-0.540421927
19-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),3.881833333,N/A,0.139,N/A,-0.251767442,N/A,-0.540421927
20-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),4.730666667,N/A,0.182666667,N/A,-0.251767442,N/A,-0.540421927
21-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),3.123416667,N/A,0.236,N/A,-0.251767442,N/A,-0.540421927
22-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),4.685083333,N/A,0.240666667,N/A,-0.249434109,N/A,-0.540421927
23-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),4.08125,N/A,0.28425,N/A,-0.247100775,N/A,-0.524088594
24-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),1.024666667,N/A,0.291083333,N/A,-0.247100775,N/A,-0.512421927
25-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-0.349833333,N/A,0.194333333,N/A,-0.247100775,N/A,-0.51475526
26-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-0.425666667,N/A,0.099333333,N/A,-0.235434109,N/A,-0.512421927
27-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-0.08625,N/A,0.037,N/A,-0.233100775,N/A,-0.512421927
28-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-0.50025,N/A,0.004666667,N/A,-0.228434109,N/A,-0.512421927
29-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),0.156583333,N/A,-0.016333333,N/A,-0.223767442,N/A,-0.512421927
30-Sep-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),0.266583333,N/A,-0.028,N/A,-0.226100775,N/A,-0.510088594
1-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-0.293666667,N/A,-0.028,N/A,-0.223767442,N/A,-0.512421927
2-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),0.131333333,N/A,-0.028,N/A,-0.223767442,N/A,-0.505421927
3-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),1.066,N/A,-0.028,N/A,-0.223767442,N/A,-0.496088594
4-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),2.322916667,N/A,-0.016333333,N/A,-0.223767442,N/A,-0.48675526
5-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),2.83625,N/A,0.0345,N/A,-0.223767442,N/A,-0.48675526
6-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),2.633,N/A,0.099333333,N/A,-0.223767442,N/A,-0.484421927
7-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),1.423083333,N/A,0.111,N/A,-0.223767442,N/A,-0.484421927
8-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-0.159,N/A,0.097,N/A,-0.223767442,N/A,-0.484421927
9-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-2.071166667,N/A,0.043833333,N/A,-0.223767442,N/A,-0.484421927
10-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-4.144583333,N/A,0.007,N/A,-0.223767442,N/A,-0.484421927
11-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-6.043,N/A,-0.023333333,N/A,-0.223767442,N/A,-0.484421927
12-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-6.1345,N/A,-0.028,N/A,-0.223767442,N/A,-0.484421927
13-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-6.993166667,N/A,-0.037333333,N/A,-0.219100775,N/A,-0.47975526
14-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-8.335416667,N/A,-0.042,N/A,-0.219100775,N/A,-0.470421927
15-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-8.286583333,N/A,-0.044333333,N/A,-0.219100775,N/A,-0.461088594
16-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-5.51175,N/A,-0.039666667,N/A,-0.214434109,N/A,-0.46575526
17-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-3.686416667,N/A,-0.046666667,N/A,-0.214434109,N/A,-0.463421927
18-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-5.224,N/A,-0.042,N/A,-0.207434109,N/A,-0.456421927
19-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-7.44075,N/A,-0.037333333,N/A,-0.200434109,N/A,-0.456421927
20-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-3.93525,N/A,-0.037333333,N/A,-0.198100775,N/A,-0.454088594
21-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-5.157916667,N/A,-0.044333333,N/A,-0.198100775,N/A,-0.454088594
22-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-8.471166667,N/A,-0.044333333,N/A,-0.200434109,N/A,-0.442421927
23-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-7.692833333,N/A,-0.039666667,N/A,-0.202767442,N/A,-0.435421927
24-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-7.78975,N/A,-0.039666667,N/A,-0.198100775,N/A,-0.433088594
25-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-5.268166667,N/A,-0.051333333,N/A,-0.195767442,N/A,-0.43075526
26-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-4.029583333,N/A,-0.051333333,N/A,-0.195767442,N/A,-0.428421927
27-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-7.193333333,N/A,-0.056,N/A,-0.198100775,N/A,-0.428421927
28-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-4.98725,N/A,-0.049,N/A,-0.195767442,N/A,-0.428421927
29-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-4.036333333,N/A,-0.049,N/A,-0.195767442,N/A,-0.428421927
30-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-5.970416667,N/A,-0.044333333,N/A,-0.195767442,N/A,-0.428421927
31-Oct-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-6.808,N/A,-0.049,N/A,-0.195767442,N/A,-0.428421927
1-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-9.80575,N/A,-0.053666667,N/A,-0.195767442,N/A,-0.428421927
2-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-10.10283333,N/A,-0.056,N/A,-0.195767442,N/A,-0.428421927
3-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-11.45033333,N/A,-0.051333333,N/A,-0.195767442,N/A,-0.428421927
4-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-12.473,N/A,-0.051333333,N/A,-0.195767442,N/A,-0.426088594
5-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-12.36791667,N/A,-0.056,N/A,-0.195767442,N/A,-0.428421927
6-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-11.8135,N/A,-0.056,N/A,-0.195767442,N/A,-0.42375526
7-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-7.645666667,N/A,-0.056,N/A,-0.195767442,N/A,-0.41675526
8-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-8.5965,N/A,-0.056,N/A,-0.195767442,N/A,-0.41675526
9-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-7.37375,N/A,-0.056,N/A,-0.193517442,N/A,-0.412088594
10-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-8.451583333,N/A,-0.056,N/A,-0.195767442,N/A,-0.407421927
11-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-11.17333333,N/A,-0.060666667,N/A,-0.195767442,N/A,-0.40275526
12-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-11.06,N/A,-0.063,N/A,-0.191267442,N/A,-0.400421927
13-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-11.98658333,N/A,-0.081666667,N/A,-0.186767442,N/A,-0.400421927
14-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-11.74258333,N/A,-0.084,N/A,-0.189017442,N/A,-0.400421927
15-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.22291667,N/A,-0.084,N/A,-0.180017442,N/A,-0.400421927
16-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.20941667,N/A,-0.084,N/A,-0.186767442,N/A,-0.400421927
17-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.26758333,N/A,-0.091,N/A,-0.177767442,N/A,-0.400421927
18-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-14.93583333,N/A,-0.107333333,N/A,-0.177767442,N/A,-0.400421927
19-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-15.15183333,N/A,-0.112,N/A,-0.175517442,N/A,-0.400421927
20-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-15.48675,N/A,-0.12775,N/A,-0.177767442,N/A,-0.400421927
21-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-15.62166667,N/A,-0.155333333,N/A,-0.175517442,N/A,-0.400421927
22-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-15.62241667,N/A,-0.199666667,N/A,-0.182267442,N/A,-0.400421927
23-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.54241667,N/A,-0.297666667,N/A,-0.184517442,N/A,-0.39575526
24-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-11.82191667,N/A,-0.428333333,N/A,-0.193517442,N/A,-0.398088594
25-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-12.88425,N/A,-0.568583333,N/A,-0.186767442,N/A,-0.400421927
26-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-11.93758333,N/A,-0.711666667,N/A,-0.191267442,N/A,-0.39575526
27-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-11.86783333,N/A,-0.83175,N/A,-0.191267442,N/A,-0.400421927
28-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-12.33375,N/A,-0.96125,N/A,-0.193517442,N/A,-0.39575526
29-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.916,N/A,-1.133666667,N/A,-0.191267442,N/A,-0.393421927
30-Nov-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-14.20658333,N/A,-1.36125,N/A,-0.191267442,N/A,-0.384088594
1-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.00791667,N/A,-1.575416667,N/A,-0.195767442,N/A,-0.38175526
2-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.62466667,N/A,-1.711416667,N/A,-0.193517442,N/A,-0.384088594
3-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-16.8435,N/A,-1.922416667,N/A,-0.195767442,N/A,-0.372421927
4-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-17.824,N/A,-2.2865,N/A,-0.195767442,N/A,-0.372421927
5-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-18.68508333,N/A,-2.684166667,N/A,-0.226100775,N/A,-0.37475526
6-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-18.89008333,N/A,-3.1075,N/A,-0.338100775,N/A,-0.372421927
7-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-17.84083333,N/A,-3.464833333,N/A,-0.583350775,N/A,-0.38175526
8-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-16.87491667,N/A,-3.720416667,N/A,-0.912017442,N/A,-0.39575526
9-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.36691667,N/A,-3.82975,N/A,-1.244850775,N/A,-0.42375526
10-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-15.60333333,N/A,-3.842416667,N/A,-1.515517442,N/A,-0.50775526
11-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.16258333,N/A,-3.9695,N/A,-1.734767442,N/A,-0.643421927
12-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-12.11091667,N/A,-4.0045,N/A,-1.924017442,N/A,-0.80775526
13-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-13.94066667,N/A,-3.9895,N/A,-2.070350775,N/A,-0.963088594
14-Dec-12,SS-WS,Thaw Slump WS,WSE,Upland White Spruce-Ericaceous Forest,66.499779,-157.6041,9cm Moss; 9-20cm Fibric; 20-30cm Humic; >30cm Silt (not much organic + small gravel),-17.68791667,N/A,-4.253333333,N/A,-2.200684109,N/A,-1.104421927
